The Project Gutenberg eBook of Our Arctic province, by Henry Wood
Elliott

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Our Arctic province
       Alaska and the Seal Islands

Author: Henry Wood Elliott

Release Date: March 25, 2023 [eBook #70373]

Language: English

Produced by: Bob Taylor, Peter Becker and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by The
             Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK OUR ARCTIC PROVINCE ***





  Transcriber’s Note
  Italic text displayed as: _italic_




ARCTIC EXPLORATION

[Illustration: SAILING THE ARCTIC SEAS]




  ARCTIC
  EXPLORATION

  BY

  J. DOUGLAS HOARE

  WITH EIGHTEEN ILLUSTRATIONS AND FOUR MAPS


  NEW YORK
  E. P. DUTTON & CO.
  1906




CONTENTS


    CHAP.                                                         PAGE
sinking, and many arduous hours were spent every day in digging or
pulling them out.

Conway had meant to make a hurried scamper across the island
and back again. He found, however, that the island was in a
process of mountain manufacture, and that the cañons in which the
interior abounded, slowly eating their way into the ridges, were
converting them by degrees into isolated peaks. This process he
found so interesting that he determined to change his plans, and he
accordingly travelled slowly on, over the magnificent Ivory Glacier,
down to Fouls Bay, and then back by a route that differed slightly
from that of his outward journey.

[Illustration: IN THE SLUSH]

On reaching Advent Bay he learnt that a tourist steamer had succeeded
in advancing without difficulty or danger to lat. 81° 32´ N., an
amazing record for such a boat. Fired by this, he promptly hired
the 12 ton steamer _Expres_, and started off on a trip round the
coast, during the course of which he paid a visit to Wellmann’s hut
and Andrée’s balloon. He would have liked to have done more, but
there was a dangerous ice-blink in the sky, and the captain refused
point-blank to venture any further in such a tin-kettle of a boat.

Sir Martin Conway paid another visit to Spitzbergen in the following
year, on which he was again accompanied by Mr Garwood. On this
occasion the two explorers occupied themselves chiefly with studying
the formation of the glaciers.

As we have just seen, while Conway was making the first crossing
of Spitzbergen, Andrée was waiting for an opportunity to start on
the daring but ill-fated Expedition for the discovery of the North
Pole, by which his name will always live in the annals of Arctic
exploration. Andrée was a Swedish engineer and an æronaut of unusual
skill and enterprise, and it was the success of his attempt to cross
the Baltic in a balloon that led him to think seriously of embarking
upon that project which was to cost him his life. The idea was,
it must be confessed, exceedingly tempting, and sounded feasible
enough. A steady south wind would waft a balloon in a few hours to
a point which a traveller over the ice could only reach after weeks
of strenuous labour, and Andrée had every reason to hope that within
a very short time of his departure from Spitzbergen he would be
hanging suspended over the Pole itself.

The project, though its extreme rashness was not to be denied,
commended itself to many, and the æronaut had little difficulty in
obtaining the necessary funds, among those who contributed to them
being the King of Sweden, the late Alfred Nobel, and Baron Dickson.
The construction of the balloon was entrusted to Lachambre of Paris.
The material used was Chinese Pongee silk, cemented together in
double, threefold, and fourfold layers, and covered with a coating of
special varnish. Its cubical contents were 158,294 feet.

It was to be guided by a sail fitted with guide ropes which would
drag along the ground and prevent the balloon from being driven at
the full force of the wind. The difference between the velocity of
the wind and of the retarded balloon was to be utilised for steering.
On trial the plan was found to answer very well.

The _Virgo_, carrying with it Andrée, his balloon, and a party of
geologists, left Tromsö on June 14, 1896, and nine days later a
suitable place for building the balloon house was found on Danes
Island. The landing of the balloon and the building of the house
occupied nearly a month, and it was not until July 27 that everything
was ready for a start. Unfortunately, however, the wind, which had
been for the most part favourable while the preparations were in
progress, now veered round, and for the rest of the summer it blew
steadily from the north, when it did not drop altogether. Week after
week passed by without bringing any prospects of a start, and at last
Andrée was obliged to pack up his balloon and return home, hoping
for better luck next year.

On May 30 he was back at Danes Island once more with his balloon,
which had been undergoing sundry modifications during the winter.
The house had fallen somewhat into disrepair, but it was soon put in
order, and the inflation of the balloon, which was begun on June 19,
was finished at midnight on the 22nd. Everything was now ready for a
start, and on Sunday, July 11, Andrée decided to take advantage of
a stiff breeze which had set in from the south. Standing in the car
with his two companions, Frænkel and Strindberg, he gave the orders
for the ropes to be cut. The balloon rapidly ascended, to a height
of 600 feet, and, after a temporary drop, floated away north over
the flat peninsula of Hollændernæs. It remained visible to those at
Danes Island for about an hour. Then it disappeared over the northern
horizon, never to be seen again.

The only news that the world ever received of Andrée and his
companions after this did nothing towards solving the mystery of
their fate. Of the thirteen buoys which he carried with him on
board his balloon only four were ever recovered. One was picked up
at Skjervö, in Norway, and was found to contain a message to the
effect that it had been thrown out at 10 o’clock on the night of
July 11. Another, which had been dispatched on its journey about an
hour later, when the party had reached lat. 82° N., long. 250 E.,
was recovered off the coast of Iceland. The two remaining buoys bore
no message from the explorer. On July 15, 1897, the sailors of the
s.s. _Alken_ shot a carrier pigeon which had been let loose two
days previously in lat. 82° 3´ N., long. 150 5´ E., but that was the
latest intelligence of the explorers that ever reached their friends
at home.

Many expeditions were sent out to their rescue, and reports were
brought in by natives of shots heard upon the ice and figures seen on
the drifting floes. Fishermen, too, said that they had heard cries
for help, and that they had seen what looked like a deflated balloon
drifting on the sea. But, carefully though these clues were followed,
they came to nothing, and it can only be supposed that, descending on
some vast ice-field far from human aid, probably somewhere between
Spitzbergen, Nova Zembla, and Siberia, the unfortunate men perished
miserably of starvation and exposure.

[Illustration: ANDRÉE’S BALLOON IN ITS SHED]




CHAPTER XXXII

THE LATER VOYAGES OF SVERDRUP AND PEARY


As we have already seen, it was as Nansen’s companion on his journey
across Greenland, and as his second in command on the _Fram_, that
Otto Sverdrup first acquired the taste for Arctic travel which, in
1898, led him to undertake an expedition on his own account. The
primary object of his new journey was to complete the survey of the
northern shores of Greenland which had been so brilliantly begun
by Peary, and to discover once and for all whether there lay any
land beyond it in the direction of the North Pole. Failing that,
he proposed to examine Grinnell and Ellesmere Lands, of which vast
tracts still remained totally unexplored.

Sverdrup sailed from Upernavik on August 5, in our old friend the
_Fram_, which had been refitted for the new voyage, and was soon
well on his way up Smith Sound. On reaching Hayes Sound he decided
to go into winter quarters there, as it was, of course, impossible
to attempt to reach a much higher latitude that season, and there
was plenty of good work to be done in the neighbourhood. A couple
of sledge journeys across Ellesmere Island put him in possession
of many new facts concerning the geographical features of that
country, and, as soon as spring came round, he began his preparations
for pushing north. Unfortunately, however, the season was very
unfavourable, and he soon found that, for that year at any rate, his
project of following the north coast of Greenland must be put aside,
so he determined to explore Jones Sound, which had never before been
followed to its juncture with the Polar Sea.

In this he was entirely successful, and when the next winter came
round it found him comfortably ensconced in winter quarters on
the south coast of Ellesmere Land. It was while Sverdrup was away
exploring the coast that the career of the _Fram_ was very nearly
brought to an untimely end by fire. Fortunately, however, she
was saved, and early in August she was afloat again. All serious
thought of pushing up Smith Sound had now been abandoned, and
instead, Sverdrup made for Belcher Channel, at the mouth of which
the next winter was spent. During the spring and summer the work of
exploration went merrily on, with the result that the indefatigable
Sverdrup had soon added much of the unknown coast of North Devon to
the charts.

On returning to the _Fram_ he found, to his regret, that she was so
firmly fixed in the ice that even blasting operations on a large
scale had no effect, and he was, in consequence, obliged to resign
himself to the inevitable and to spend another winter at the mouth of
Belcher Channel. Fortunately, however, he had by no means exhausted
the possibilities of that neighbourhood, and he occupied himself with
making a journey north, for which cartographers have every reason
to be grateful to him, though he failed in his endeavour to reach
Aldridge’s farthest. In the following summer the _Fram_ was set free,
and was able to return to civilised regions.

Sverdrup’s voyage was unrelieved by any very sensational or exciting
incidents, but the work that he did during those four years was
admirable. He mapped out the west coast of Ellesmere Land—a most
arduous task, as it is broken up by a singularly intricate system
of fiords—he discovered three large islands west of that land, he
explored North Devon and the northern shores of North Cornwall
and Findlay Island, and he proved that land existed north of the
Parry Islands, a point on which diverse opinions had hitherto been
held. Consequently, though he never reached the northern shores
of Greenland for which he had set out, he had no reason to be
dissatisfied with the result of his journey.

The energy and enterprise which Lieutenant Peary displayed in
carrying on his chosen work in the Polar Regions aroused so much
sympathy in America, that not long ago a number of those who were
interested in it formed a club which they called the Peary Arctic
Club, and which was founded with a view to providing him with funds
for carrying on the explorations in which he had already achieved
so conspicuous a success. It was principally owing to the exertions
of this club that in 1898 Peary was able to set sail from Sidney
in the _Windward_, which had been presented to him by Sir Alfred
Harmsworth, with the double end in view of completing his examination
of the northern shores of Greenland, and, if possible, of reaching
the North Pole. This expedition was, probably, the most perfectly
planned that has ever set out from any shores.

The _Windward_ had been preceded by the auxiliary ship the _Hope_,
which, after depositing her stores at Etah, sailed for home, while
the _Windward_ herself tried to push on north up Smith Sound. Ice,
however, proved an insurmountable obstacle, and she was obliged to
go into winter quarters near Cape D’Urville, on the north side of
Princess Marie Bay. Peary’s plans for the autumn were threefold.
In the first place, he wished to survey the land around his winter
quarters, in the second place, he was anxious to obtain a supply
of fresh meat for his party, and, in the third place, he intended
to convey as large a supply of provisions as possible along the
coast. He was completely successful in fulfilling each of these
three objects. By the end of September he had explored much of the
surrounding country, proving the continuity of Ellesmere and Grinnell
lands, and dissipating several illusions which existed concerning
Hayes Sound, which he was unable to find at all, Buchanan Bay,
which had hitherto been held to be a strait, and Bache Promontory,
which was popularly supposed to be an island. Early in September he
relieved himself of all further anxiety concerning his supply of
fresh meat, by killing a herd of seventeen musk-oxen, while, by using
every ray of moonlight and often working in complete darkness, he
had, by December 4, cached 3300 lbs. of provisions at Cape Wilkes.
“No one,” he says, “who has not had the actual experience can imagine
the work and annoyances involved in transporting, in semi- or
complete darkness, those supplies along the frightful ice-foot which
lines the Grinnell land-coast.”

On December 20, when the winter, that is to say, was at its worst, he
started off with six men and thirty dogs on a singularly unattractive
journey to Fort Conger. The darkness was intense, the weather was bad
and the way lay through most unpleasant places, but they stumbled
on over the rough ice as best they could, and on January 6 they
succeeded in reaching their destination. Peary, unfortunately, had
to pay for his boldness in thus facing the Arctic winter, for he
found, on arriving at the Fort, that both his feet were so badly
frost-bitten that he was unable to walk, and when the time came to
turn he had to be lashed to a sledge and dragged the whole way home.
Worse, however, was to come, for the doctor found it necessary to
amputate eight of his toes on his arrival at the ship in March, and
Peary felt the effects of the operation for a long while afterwards.
But he was not the sort of man to give in even to such a disaster as
this, and in the early summer he insisted on making another trip to
Fort Conger, in spite of the pain that walking over the hummocky ice
caused him.

The _Windward_ was set free in August, and proceeded at once to Etah,
where Peary had decided to spend the winter, as he did not consider
the ship fitted for an attempt to push northward through the ice.
Here she was joined by the _Diana_, which had been sent out with
supplies, and, after spending a few weeks in walrus-hunting, the two
ships sailed in company for America.

During the latter part of the winter Peary and his whole party
left Etah for Fort Conger, which they succeeded in reaching by the
end of March. After a few days’ rest the commander, with some of
his Eskimos, started off on what was to be the great event of the
summer—a journey round the north coast of Greenland. The way was
exceedingly rough, and days were often spent in the arduous work of
hewing a way for the sledges through the rugged ice. Determination,
however, made light of the great difficulties, and they pushed gamely
on past Lockwood’s farthest point and round the north coast of Hazen
Land, till, on May 19, Peary’s eyes were gladdened by a fleeting
glimpse of a mountain of peculiar shape, which he recognised as the
peak that he had seen rising proudly to the north when, in 1895,
he stood on the ice-cap south of Independence Bay. Unfortunately,
a heavy fog came down upon the party, and they were prevented from
exploring the rest of the Bay before lack of provisions obliged them
to start for home two days later.

Fort Conger was reached in safety, and the rest of the Arctic day
was spent in laying in a supply of fresh meat for the long night.
On April 17, after an ineffectual attempt to push north, Peary
and his men started off for Payer Bay. Here, as he expected, he
met the _Windward_, which had been sent out with supplies. All of
these were taken ashore, and the rest of the summer was spent in
re-establishing the line of _caches_ to Fort Conger. The winter was
destined to be trying, for several of the Eskimos fell ill, and Peary
was consequently obliged not only to nurse and see after them, but
also to do most of the hard work of preparing for the summer journey
single-handed. By February 1, however, his arrangements were complete
and most of his patients had recovered, so he started for Fort Conger
once more, intending to make it the base of his dash for the North
Pole. It was not, however, until April 1 that he was able to leave
Cape Hecla with nine sledges, and he soon found that the lateness of
his departure made it practically impossible for him to win success
that year. Huge pressure ridges, great masses of ice-rubble, frequent
open channels and deep snow made the way almost impracticable, and on
April 21, after reaching 81° 17,´ 27´´, he had to make this entry in
his journal.

“The game is off. My dream of sixteen years is ended. It cleared
during the night and we got under way this morning. Deep snow. Two
small old floes. Then came another region of old rubble and deep
snow. A survey from the top of a pinnacle showed this extended north,
east and west as far as could be seen. The two old floes over which
we had just come were the only ones in sight. It is impracticable and
I gave the order to camp. I have made the best fight I knew; and I
believe it has been a good one.”

There was now nothing for them to do but to make the best of their
way back. They reached Payer Harbour on May 17, where the _Windward_,
with Mrs Peary and her daughter on board, joined them on August 5.
Shortly after this the whole party set sail for home.

Peary has since shown, however, that the passage which we have quoted
from his diary was written in a fit of momentary despondency, and
that his dream of sixteen years is by no means over, for last year he
set sail in the _Roosevelt_ on another dash for the Pole, the results
of which are now being awaited with the keenest interest.




CHAPTER XXXIII

OTHER RECENT EXPEDITIONS—ABRUZZI, WELLMANN AND TOLL


From his earliest days Prince Louis Amadeus of Savoy, Duke of the
Abruzzi, displayed a strong taste for adventure, and while he was
still very young, he made a name for himself as a mountaineer of
more than average daring and skill. It was in 1897, after he had
returned from a successful attempt to climb Mount Elias, the great
Alaskan mountain which had hitherto proved too much for even the most
intrepid adventurers, that he first conceived the idea of organising
an expedition, the object of which should be the discovery of the
North Pole. After spending some eighteen months in considering the
problem and consulting authorities as to the best course to pursue,
he purchased a whaler of 358 tons and 400 horse-power, which was
originally known as the _Jason_, but which he rechristened the
_Stella Polare_, and set to work to fit her out for the expedition
which he proposed to make.

The _Stella Polare_ was provisioned for five years, and her company
included Umberto Cagni, who sailed as captain, Count Franco Quirini,
who served as lieutenant, Doctor A. C. Molinelli, and three Alpine
guides. Sailing from Laurvik, near Christiania, on June 14 1899,
she touched at Tromsö, Hammerfest, Vardö and Archangel, where she
picked up 120 Siberian dogs. Thence her course was set for Franz
Josef Land, which was made in the neighbourhood of Jackson’s house at
Cape Flora. Finding the house in excellent condition, the Duke landed
a store of provisions there to secure himself and his crew against
starvation, in the event of their vessel being lost. Having taken
this precaution, he continued his voyage up British Channel, passing
on his way the members of the Wellmann expedition, who were being
conveyed home in the _Capella_. From them he heard rumours of a new
archipelago to the north of Franz Josef Land, of which, however, he
subsequently failed to find any traces whatever.

Ice rendered the passage up the channel very difficult, but the
_Stella Polare_ succeeded in making her way along Karl Alexander Land
and Crown Prince Rudolph Land, till she doubled Cape Fligely. Here
further progress was totally impossible, so the Duke put back to
Teplitz Bay, where he had decided to spend the winter.

On September 8 the ice in the harbour became very much disturbed, and
the _Stella Polare_ was nipped so severely that she sprang a leak.
The engine room was soon flooded, and for three successive days and
nights half the crew were at the pumps, while the rest were engaged
in transferring the provisions and equipment to the shore. Thanks to
the efforts of the officers and men, the ship was saved, but, being
half full of water, she was perfectly useless as a place of abode,
and tents had to be erected on land.

The winter was spent in making such short expeditions as the weather
permitted, and it was while he was away on one of these that the
Duke had the misfortune to be caught in a snowstorm, during which
two of his fingers were so badly frost-bitten, that they had to be
amputated. This was particularly unlucky for him, as the wound had
not sufficiently healed by the beginning of March to allow him to
take part in the great sledge expedition which was to be the chief
feature of the voyage. The command was, accordingly, entrusted to
Captain Cagni, who started out on the 13th with general instructions
to push as far north as he could. During the early part of his
journey he was accompanied by two supporting parties, on whose stock
of provisions he and his men were to subsist for as long as possible,
in order that his own little store might remain intact until he was
well on his way. The first of these parties to leave him was that
conducted by Lieutenant Quirini, and it was never heard of again. The
Duke sent out search parties in every direction, but not a trace of
their missing comrades could they find, and it can only be supposed
that they either fell down in a crevasse, or were overtaken by a
storm, and frozen to death.

In the meanwhile, Cagni and his three companions pushed on northward
as rapidly as possible. They found the ice comparatively smooth, and
by April 25 they had reached lat. 86° 33´, thus beating Nansen’s
record by some thirty miles. Unfortunately their provisions began
to give out, and they were compelled to beat a hasty retreat. The
outward journey had been a comparatively simple matter, but on their
homeward way they were beset by all sorts of unexpected difficulties
which brought them to the very verge of starvation. The field of
ice over which they were travelling was constantly drifting in a
westerly direction, carrying them further and further from the bay
which they were trying to reach. Leads were always opening ahead of
them, which had to be crossed by some means or other, but, though
they had kayacks with them, these had been so damaged as that they
were hardly seaworthy, while it was often quite impossible to use
them amidst the constantly shifting ice. On several occasions Cagni
had to cross a channel on a small piece of floe, taking with him a
rope by which his companions, with their impedimenta, were towed
across on a larger block, while once a short voyage was made on a
large sheet of ice which was propelled by means of the sails of the
kayacks. Moreover, their provisions were getting very low, and for
the last fortnight of their voyage they were obliged to subsist
entirely on their dogs. Of the eighty with which they started out on
their journey, only six remained when at last they reached the ship.

To attempt to spend another winter in the ice with the ship in so
bad a condition would have been folly. Accordingly, the leak in the
_Stella Polare’s_ side was found and stopped, she was released from
her bed of ice by means of gun-cotton, and on September 6 she was
safely back at Hammerfest.

[Illustration: THE “POLAR STAR” UNDER ICE PRESSURE]

It was in 1894 that the American paper, the _New York Herald_, sent
out Mr Walter Wellmann to search for Nansen and to make for the North
Pole if conditions permitted. Leaving Tromsö on the first of May
in the _Ragnald Jarl_, he set his course for Spitzbergen, which he
proposed to make the base of his sledge expedition, and his ship was
soon lying off Walden Island. A fortnight later Wellmann set off
north with a party of thirteen men and an equipment of the most
improved design. He had only been travelling for about four days,
however, when a sailor brought him the unpleasant tidings his ship
had been crushed to pieces by the ice, and that but little had been
saved. Wellmann, however, was not to be deterred from carrying on
his plans, and he sent back orders to the captain to build himself a
hut out of the wreckage, while he himself pushed pluckily forward.
Unfortunately for him the ice soon became so rough that further
progress was out of the question, and he was obliged to abandon the
attempt when six miles north of the east of the Platen Islands.
Eventually the whole party made its way back to America in safety.

Undiscouraged by his first experiences, Wellmann started out again
in 1898 with a view to completing the exploration of Franz Josef
Land. Reaching Cape Flora on July 28, he found Jackson’s houses
still in perfect condition, and, acting with Sir Alfred Harmsworth’s
permission, he proceeded to transfer one of them to Cape Tegetthoff,
which he proposed to make his headquarters. During the next few
months he succeeded in mapping out much of that part of Franz
Josef Land which was still unknown, and he would doubtless have
accomplished more had he not unfortunately fallen down a small
crevasse and injured his leg so severely that he was obliged to order
a retreat.

At the present moment Mr Wellmann is considering a plan for reaching
the North Pole by airship, in which he hopes to have the co-operation
of M. Santos-Dumont.

Profiting by the advance of science and the experiences of their
predecessors, Arctic explorers have, of course, reduced the danger of
travelling in the frozen regions to a minimum, and it is very rarely
that an expedition ends in tragedy. In recent years, indeed, with
the exception of Captain Cagni and his party who perished during the
Duke of the Abruzzi’s expedition, only four men, Baron Toll, F. G.
Seeberg, and their two hunters, have lost their lives in the cause of
science in the Arctic regions.

The principal field of Baron Toll’s Arctic investigations lay among
the islands of the Siberian Ocean, whither, from the year 1885
onwards, he conducted a series of brilliantly successful expeditions,
all of which added greatly to the world’s knowledge of the geology,
meteorology, botany, and palæontology of these unexplored lands. He
started out on his last journey on July 22, 1900, in the splendidly
equipped laboratory ship _Sarya_, which was provisioned for four
years, with the object of continuing the work by which his name had
already become famous. The first winter was spent at Taimur, at
the mouth of the Khatanga, and in the following summer he rounded
Cape Chelyuskin, paid a visit to Bennett Island, and was ultimately
frozen into Nerpchya Bay, where he met an auxiliary expedition sent
out under Volossovich. On June 20 he set out with the astronomer,
F. G. Seeberg, and two hunters on a journey of exploration. From a
record subsequently found on Bennett Island by Lieutenant Kolchak,
we know that the party followed the north coast of Kotelnyi and
Thadeef Islands, keeping their course towards New Siberia. Here the
ice broke up, and, taking to their boats, they reached Bennett
Island on August 26. The record ends with these words: “To-day we are
going southwards. We have provisions for 14 to 20 days. All in good
health.” That is all we shall ever know of the fate of Baron Toll and
his companions.

M. Brusneff is of opinion that they must have perished on their way
across from Bennett Island to New Siberia. Before they could have
reached the end of that journey the weather was becoming cold and ice
must have been forming upon the sea, making it impossible for them to
cross it in their boats. They had only provisions for a fortnight or
three weeks, and little prospect of adding to their supplies, while,
to make matters worse, they had no warm clothing with them. It is
to be feared that the latest victims claimed by the Arctic regions
must have suffered severely before death brought them release from
their troubles and robbed the world of two of its ablest and most
enthusiastic men of science.

So ends the story of Arctic exploration up to the present time. Those
who have read these pages cannot fail to have been impressed by the
gallantry with which generations of brave men have willingly faced,
in the cause of science, the terrible privations and sufferings only
to be met with in the frozen North, or to have felt proud of the part
which Great Britain has played in solving the secrets of the Polar
regions. Yet, dangerous though the service unquestionably is, it is a
fact that at no time in the whole of its history has the death-rate
among those engaged in it exceeded the average death-rate of the
navy, while so immense has been the advance made in the science of
Arctic travel during recent years that the risks attending it have
now been reduced to a minimum.

Much has been accomplished, but much still remains to be done. There
is around the Pole a tract of over two million square miles which
have never yet been visited by a human being, and there can be no
doubt that if this tract can be made to give up its secrets the world
of science will profit immensely. The Pole itself still remains to
be conquered, and though it is difficult at present to see how that
terribly arduous journey over the rough seas of palæocrystic ice
is to be accomplished, science will doubtless find a way. Of this,
at any rate, we may be sure; so long as the Pole retains a single
secret, there will not be wanting brave men who will gladly go
through any dangers, and suffer any privations, if they can but wrest
it from its prison of ice.

[Illustration:

  CHART OF THE
  NORTH POLAR REGIONS
]




INDEX


  A

  Abruzzi, The Duke of the, 301 _et seq._

  Adam, 54.

  _Advance_, the, 132, 182 _et seq._

  Akaitcho, 49.

  Aldrich, Pelham, 216;
    sledging expedition, 219.

  _Alert_, the, voyage of, 215.

  _Alexander_, the, 35.

  Alexieff, 24.

  Ambler, Dr, 249.

  Anderson, James, 168.

  Andrée, 289, etc.

  Ankudinoff, 24.

  Anne, Empress, 24.

  Archangel, 7.

  Armitage, Lieut., 273.

  Armstrong, Dr, 143 _et seq._

  _Assistance_, the, 132, 152, 156.

  Astrup, Elvind, 264 _et seq._

  Augustus, 60 _et seq._

  Austin, Capt. H., 132 _et seq._


  B

  Back, George, 31, 45, 71, 87, 95 _et seq._

  Baffin, William, 20 _et seq._

  Banks, Sir Joseph, 30.

  Baptiste, 73.

  Barents, W., 12 _et seq._

  Barren Ground, 53.

  Barrow, Sir John, 30.

  Battye, Trevor, 287.

  _Bear_, the, 231.

  Beaumont, Lieut., Expedition of, 221.

  Beechey, 31 _et seq._, 38, 79, 102.

  Beechey Island, 132.

  Belanger, 59.

  Belcher, Sir E., 150 _et seq._

  Bellot, J. R., 135;
    death, 156.

  Bennett, J. G., 244.

  Benoit, 60.

  Bering, Vitus, expeditions of, 25, 26
    death, 26.

  Bessels, Dr, 195.

  Bird, John, 113.

  Bismarck, Count, 223.

  Blonkvist, 273.

  Blosseville, Lieut., 258.

  _Blossom_, H.M.S., 71.

  _Bona Esperanza_, the, 6.

  Booth, Felix, 86.

  Borgen, Dr, 201.

  Boyle, John, 145.

  Brainan, Sergt., 228.

  Brooks, 182, 185.

  Bruce, James, 113.

  Brusneff, 307.

  Buchan, Capt., 31 _et seq._

  Buddington, Capt. J. M., 157, 194, 195.

  Button, Sir Thomas, 20.

  Bylot, Richard, 20 _et seq._


  C

  Cabot, John, 2.

  Cabot, Sebastian, 2.

  Cagni, U., 301.

  _Carcase_, the, 27.

  Carlsen, Capt. E., 236.

  Carnegie, A., 236.

  _Castor_, the, 104.

  Chancellor, Capt. Richard, 6 _et seq._

  Chester, 195.

  Child, 271.

  Chipps, Lieut., 249.

  Christian, Hans, 187 _et seq._, 216.

  Chydenius, Prof., 236.

  Clavering, Capt., 258.

  Clerke, Capt., 29.

  Collinson, Capt. Richard, 137;
    voyage of, 147 _et seq._, 155.

  Columbus, 2.

  Coningham, Mrs, 118.

  Conway, H. E., 287.

  Conway, Sir Martin, 287 _et seq._

  Cook, Capt., 29.

  Cook, Dr, 264.

  Copeland, Dr, 201.

  Coppinger, Dr, 221.

  Credit, 58.

  Crozier, F. R. M., 117;
    record of, 175.


  D

  Dalagar, 258.

  Daniell, the Dane, 258.

  Dannett, Captain, 121.

  Davis, John, 8 _et seq._

  Dease, P. C., 103.

  De Bray, 153.

  De Bruyne, 253.

  De Haven, Lieut., 132.

  De Long, Commander, 244.

  Deshneff, 24.

  Des Vœux, C. F., 117, 175.

  De Veer, Gerrit, 14.

  _Diana_, the, 297.

  Dickson, Oscar, 236, 241, 242, 290.

  Dietrichson, Lieut., 260.

  Digges, Sir Dudley, 18.

  _Discovery_, the (1778), 18;
    (1875), 215.

  Domville, Dr, 146, 153.

  _Dorothea_, the, 31 _et seq._

  Durfourth, Cornelius, 6.


  E

  Eberlin, P., 258.

  Edge, Thomas, 236.

  _Edward Bonaventure_, the, 6.

  Egede, Han, 258.

  Egerton, Lieut., 219.

  Ehrensvärd, Count, 236.

  _Eira_, the, 253 _et seq._

  Ekman, 236.

  _Elizabeth_, the, 10.

  _Ellen_, the, 10.

  Ellesmere Land, explored by Sverdrup, 293;
    by Peary, 296.

  Elson, 79.

  Emory, H. H., 231.

  _Enterprise_, the, 132, 137, 147 _et seq._

  _Erebus_, the, 116 _et seq._

  _Expres_, the, 289.

  _Express_, the, 242.


  F

  Fairholm, Commander, 117.

  _Falcon_, the, 267.

  _Felix_, the, 132.

  Fisher, H., 271.

  Fitzjames, James, 116 _et seq._

  Forsyth, Capt., 133.

  _Fortuna_, the, 24.

  _Fox_, the, 168 _et seq._

  Fox, “North-West,” 21.

  Fraenkel, 291.

  _Fram_, the, under Nansen, 279 _et seq._;
    under Sverdrup, 293 _et seq._

  Franklin, Lady, 132, 169.

  Franklin, Sir John, voyage on _Trent_, 31;
    first overland journey, 45 _et seq._;
    second land journey, 70 _et seq._;
    last voyage, 116 _et seq._;
    search for, 129 _et seq._;
    relics of, found by Hobson, 173 _et seq._

  Franz Josef Land, discovered, 211;
    explored by Leigh Smith, 254;
    by Jackson, 270 _et seq._;
    by the Duke of the Abruzzi, 302;
    by Wellmann, 305.

  _Frazier_, the, 242.

  Frobisher, Martin, 7 _et seq._

  _Fury_, the, 64.


  G

  _Gabriel_, the, 25.

  Garde, 258.

  Garlington, Lieut., 230.

  Garwood, E. J., 287.

  _George_, the, 11.

  _Germania_, the, 200 _et seq._

  Gibbons, 20.

  Gibson, 264.

  Giesecke, K. L., 258.

  Gilder, W. H., 181.

  _Gladen_, the, 237.

  Goodsir, H., 118.

  Gordon, Admiral, 157.

  Gore, Graham, 100, 117, 175.

  Graah, W. A., 258.

  Gray, David, 253.

  Gray, John, 253.

  Greely, A. W., 224 _et seq._

  Greene, H., 19.

  Greenland, discovered by Erik, 2, 8-10;
    explored by Hudson, 17, 20;
      Koldewey, 200 _et seq._;
      for explorations of Nansen, Peary, and others, see chapters
        xxviii. and xxxii.;
      Beaumont, 221;
      Lockwood, 227.

  Grinnell, Henry, 182.

  Grinnell Land, explored by Aldrich, 221;
    Peary, 295.

  _Griper_, the, 38 _et seq._

  Grosseliez, 22.


  H

  Hall, Charles Francis, 192 _et seq._

  Hamilton, Lieut, 152 _et seq._

  Hamke, Gale, 258.

  _Hansa_, the, 201 _et seq._

  Harmsworth, Alfred (Lord Northcliffe), 271, 295.

  Harstene, Lieut., 190.

  Haswell, Lieut., 145

  Hayes, I. I., 182 _et seq._;
    voyage of, 190.

  Hazen, General, 234.

  Hearne, Samuel, 23.

  _Hecla_, the, 38.

  Heemskeerck, J., 12.

  Hegemann, voyage of, 201 _et seq._

  Heilprin, Prof., 264.

  Hepburn, John, 45 _et seq._

  _Herald_, the, 129, 138.

  Hettlitz, Dr, 271.

  Hobday, George, 180.

  Hobson, Lieut. W. R., 169, 171, 179, 180;
    discovers Gore’s Record, 174.

  Hodgson, 117.

  Holm, G., 257.

  Hood, Robert, 45 _et seq._

